household_id,health_pref,price_sensitivity,eco_pref,eco_weight,current_choice
0,-0.3418666302592562,0.349939172778276,0.11764680367996452,0.794519217219604,conventional
1,0.07302381517200654,0.0,0.8347108541127259,1.1005210958206213,conventional
2,-0.6285479325193191,0.35256333657844807,-0.06860039037204663,1.2312146039697631,conventional
3,0.5652473422197339,0.21779581613748975,0.1960840489893726,1.033900695789898,conventional
4,-0.22356520005901748,0.24835701467114163,0.02090298145575964,0.9793884791403116,conventional
5,0.14057763567966214,1.0823567606772873,0.3873695804783005,1.2531199166791187,conventional
6,0.4232204006566903,0.7387402628551913,-0.42296138154972635,1.2638820540741416,conventional
7,0.2505566745854866,0.33766267660981164,1.0,1.255637310804994,conventional
8,-0.10091772708861935,0.20049066981139457,0.2498427293167383,0.8156842166394374,conventional
9,0.5980330123493545,0.6084837719335755,0.3136306393669541,1.251154361718449,conventional
10,0.1528933506049168,0.7459831612495679,0.37552084566119387,1.3767764337839554,rewetted
11,0.01751107181738945,0.15020659545919318,0.06508833489879107,1.6793573104304884,conventional
12,-0.10239338804868697,0.15877720069108367,1.0,0.8966793218119959,conventional
13,-0.2932820112608319,0.3719350215406603,0.42916403148658716,0.657487874468828,conventional
14,0.5565866558161183,0.027198463484968072,0.02339292617477723,1.2812498424534424,conventional
15,-0.10148352066175303,0.7662268778722123,0.16795061052520074,0.692881060579775,conventional
16,0.17162311110508477,0.6998116634835629,1.0,1.3552052477334877,conventional
17,-0.3526789110832755,0.3273992106862185,0.5934625588744147,1.088458127583175,conventional
18,0.09296666788796441,0.5255090731158478,0.9422771753140604,1.1272569351672908,conventional
19,0.8210553447162212,0.7728253574575394,0.28662730048079127,0.8729786896412571,conventional
20,-0.27287332547602133,0.6106294437987009,-0.2437675152847169,1.0606818089867471,conventional
21,0.23487911645027154,0.20120210829620497,0.1362554760703074,1.4181114948623799,conventional
22,-0.07509969982569592,0.6277711549731437,0.33102881082317587,0.9889064654404411,conventional
23,0.5552373663399683,0.2723279509096057,0.1885893301530563,0.4078412119805872,conventional
24,0.8418427113018159,0.4700143854813569,-0.5328598146214798,1.1652328554147204,conventional
25,0.7522923445693313,0.2571820957369201,0.7765233720571877,1.1960369238766388,conventional
26,-0.33352013646193895,0.30111680442267996,0.2723445657063235,0.9704018453334322,conventional
27,0.4315547014803901,0.38974877228652294,0.8686556944096542,1.0739060153806665,conventional
28,-0.47105603175477156,0.3941709769866652,-0.316118895034943,0.6777310429551482,conventional
29,-0.2840692115197441,0.06826811761743734,0.3775316225101798,0.28868273141672673,conventional
30,0.2938884204333876,0.297534659300109,-0.22764799677114683,0.998859643093796,conventional
31,0.3184480090866355,0.48898696147563586,0.1378520085353967,0.8577940306947099,conventional
32,0.14892207399119284,0.33373869094880876,0.07786394837761268,0.5463030387928292,conventional
33,0.23882601350379287,0.16285643098843638,0.6455652023999245,1.3108094609575849,conventional
34,0.3733299843705728,0.2969390450222903,0.4651585155481167,2.0,conventional
35,-0.20384995918050342,0.7431910926288772,-0.08005942605377298,1.3377673332605926,conventional
36,0.4169232863568102,0.25057035042920894,0.5717030264799767,0.6101175299877488,conventional
37,-0.10814976667775422,0.22389787698478453,0.09908076134631347,1.304693122173054,conventional
38,0.28673883290940944,0.08045853877963982,0.2789729201022772,0.7156116349940856,conventional
39,0.5914691273986401,0.007685724407251904,-0.26347947006650235,1.070636053274833,conventional
40,0.48728024454208396,0.18134914329398089,0.31760204261831537,0.8604059659839484,conventional
41,0.13920534793904557,0.25044618537783647,-0.018353436768641762,0.9300593126600925,conventional
42,0.003422196692450863,0.5127288471372218,0.1656682261324901,0.8691699357413785,conventional
43,0.39835755737245093,0.8254475616258086,0.7110590393128161,0.6438482579696518,conventional
44,0.5959825334575373,0.0,0.36293865376866913,0.7389311655564686,rewetted
45,0.09051753106817909,0.7228476397121135,0.08402808849448018,0.9662658440529523,conventional
46,0.3582029892705782,0.8253709740082986,1.0,0.7033795659925608,conventional
47,-0.12296426056057802,0.5096592545035866,0.15080471454692945,0.9915768671473276,conventional
48,0.4330642167886487,0.489439981687533,0.11679317476651654,1.0478709422558912,conventional
49,0.5766296324603478,0.3972141135472842,0.3871483592742144,0.726120375912455,conventional
50,-0.11582508863168312,0.38966773523538056,0.9255282748892222,0.8859997194695169,conventional
51,0.6501944830864074,0.479394056817575,-0.0058934763512890065,1.4991484766736722,conventional
52,-0.2620504124949925,0.28127091573855334,0.672204636697005,0.9344866326498674,conventional
53,-0.044289682256352575,0.718587902296629,0.550779556048836,0.59568814177638,conventional
54,-0.5713503494802477,0.5638266243738768,0.5006035633841812,1.0060451698555504,conventional
55,0.07073135305152053,0.21387358602977502,0.5562678100287871,0.935305995045672,conventional
56,0.0988154665180891,0.479832466854861,0.40915399529841195,1.457230792211306,conventional
57,0.602238103001214,0.7941302665318482,-0.07036750658105395,0.916627036146248,conventional
58,0.3990334472028316,0.49951299853453307,-0.21467793702018384,1.2277828058147005,conventional
59,-0.10134557278575645,0.07358093017185852,-0.5826916622995217,1.2638176282637434,rewetted
60,0.21919915649150445,0.15604393600641966,-0.23085439677161285,0.31221606545927594,conventional
61,-0.029513552882901778,0.022395571683726356,0.4469448593477431,1.2394330136168799,conventional
62,-0.12989432407190027,1.0754667078828992,-0.5109189459429402,0.917228332096817,conventional
63,0.432594365466444,0.8662523510597077,0.6098273575468358,1.3522983644585016,conventional
64,-0.24266322213359925,0.19470038617195498,0.9439159306888132,1.274379127680508,conventional
65,0.33466880500275176,0.12648333375671567,0.7228697149775261,0.8726898866505394,conventional
66,-0.06408647818173285,0.3204896661218952,2.0149681329129088e-05,1.0308165663082707,conventional
67,0.5855701569222134,0.5974901207669241,0.622884211382079,1.403621409553021,conventional
68,-0.08151665151131943,0.12825974408985746,0.7824086504664702,0.9854309058399381,conventional
69,-0.009724945632420323,0.32773529779818766,0.084747736002909,0.4221518009869426,conventional
70,0.10036965125756413,0.0,-0.2008918574443344,1.3819280081003227,conventional
71,0.274632716774502,0.48398243377683303,0.48545860839819965,0.8360924048768611,rewetted
72,0.5069359184520863,0.3386457089700816,0.6906167844544265,0.8906260744990685,conventional
73,0.223237086791121,0.6860877324582905,0.8090622938813952,1.1846134713269942,conventional
74,0.6956118947518151,0.1475549056295905,-0.1894220102478646,1.2558450072689193,conventional
75,0.35548621436703837,0.6203151535269285,0.38763202319085327,0.7803728414371589,conventional
76,0.25570491808587903,1.1247316291047094,0.14340524431883173,1.1561356194133452,conventional
77,0.5140492890135515,0.2016860505826368,0.05552984364246813,0.8637641838199956,conventional
78,0.5154401002156956,0.3221694934426422,0.7165937337023982,1.3404746431899182,conventional
79,0.612767377274233,0.3716754921789479,0.30885658230817103,1.174838017498775,conventional
80,0.3064313662510778,0.3419006495923332,0.08983502801490831,0.9734552591638039,conventional
81,0.5296665780939116,0.39635744819486085,0.22623375062615725,1.3101438058235528,conventional
82,0.2909738854174633,0.3944242551520139,0.4392527611003195,1.0870894413413486,conventional
83,-0.012865951774096218,0.3564358697011957,0.48544059718925925,0.9953367894713263,conventional
84,0.33616192294224445,0.23957519837142546,-0.34840740319782676,1.134487285728109,conventional
85,0.07654485799359172,0.0,0.5659119209321265,1.133383012203103,conventional
86,0.20167467348163742,0.5863906868593459,0.18114949609215802,0.8183518211705234,conventional
87,0.4019721214193429,0.5217017936521419,0.625683739729941,0.6635353018904415,conventional
88,0.014944770576355487,0.25249070997913814,0.6281288528862539,0.9041814534172915,conventional
89,-0.3134720093717814,0.22304872607845658,0.13258891020877542,1.0893966801434902,conventional
90,0.41682418224445184,0.23700475285337028,0.15601316250080688,0.7683482938547805,conventional
91,0.7942977519691057,0.5461819109253359,-0.09662982508575085,1.1858273011121518,conventional
92,-0.24697899226080278,0.8125455091534854,0.42917854906164193,1.3793843441968212,conventional
93,-0.05586245554411917,0.395159844145748,0.21012330602907345,0.8039115732333373,conventional
94,1.0,0.7995959331453077,0.12525195562933533,0.9154604870746303,conventional
95,0.07571663083440593,0.46340997546040097,0.28576888130796774,0.9608705297600016,conventional
96,-0.9442682925859549,0.4633076668933623,-0.10008048838070505,0.7862132104932187,rewetted
97,0.784511460915347,1.00042811326142,0.17796731740881286,0.6836036681099478,conventional
98,0.39589981809538677,0.576775221296163,0.33781346282435587,0.4282348875092038,rewetted
99,0.6020806789001809,1.0972365972726708,0.6157348244635021,1.1211300266675344,conventional
100,0.40267215839294446,0.759984639419421,0.4381826283262078,1.553170205584016,conventional
101,0.000647484152388772,0.0,0.06289359976696399,0.937468032959097,conventional
102,0.4717301248676749,0.24548944487501914,1.0,0.8739363228623722,conventional
103,-0.3748812041074306,0.6596673345133555,0.1903264230151746,0.46789013433209303,conventional
104,0.36338778764832047,0.4725538207340106,0.7409816751580531,1.038944461574236,conventional
105,0.18433381202609206,0.48704688115674544,0.4566092979887082,0.42000953182326495,conventional
106,0.44870446706667144,0.4067762542864797,0.5812458606927005,1.2292856905012444,conventional
107,-0.11510792233537398,0.22704224018106764,1.0,0.7981588967066888,conventional
108,0.24013603091178878,0.42185534613930076,0.6661954568603479,0.8745496408022828,rewetted
109,0.2977687967476221,0.17334000509888275,0.325316232223988,1.2805811934235098,conventional
110,0.1684812096042004,0.2601074708852759,0.7260808596418069,1.0358999831898903,conventional
111,0.022009583818357048,0.3648291011630143,0.47978416296720233,1.2769517067052418,conventional
112,0.4550357438759831,0.3690007789675063,0.3192697963203428,1.0434696985054446,conventional
113,-0.5844498471084352,0.619011261113627,0.0688242096046158,1.2072590199329358,conventional
114,-0.009948955029573575,0.4112548657382091,0.1775182994191352,1.2800017881774362,rewetted
115,-0.22699881951059636,0.14407813666621738,1.0,1.4282917551294398,conventional
116,-0.18465796315847,0.1328220310616618,0.6019629387130087,0.8511611697115856,conventional
117,1.0,0.3940587816808179,0.7541594072458289,1.2274492239335426,conventional
118,-0.046943300837241186,0.7798782766932255,0.8106424201125317,1.0717779267848793,conventional
119,0.4492740315053636,0.33314289428998495,0.664176048208607,0.6639655891159413,conventional
120,-0.04170215676781397,0.0,0.25289506951453283,0.5313619350727875,conventional
121,0.23304509506545193,0.38140288563276686,-0.043763472371222245,1.0697777553042949,conventional
122,0.5419985162810685,0.6918026139833378,-0.005126233458028873,0.47224152984534784,conventional
123,0.10575894132330764,0.628206295667353,0.7824025977914546,1.112379056825579,conventional
124,0.20443019257903178,0.21251683999810198,0.1626020130001249,1.0537165733196088,conventional
125,0.43408648273922656,0.2368917311484594,0.6541217668173248,1.823423900228433,conventional
126,0.13638247866535008,0.0,0.3599633573823299,0.5216699145457634,conventional
127,-0.21981345040399675,0.5761402356516994,0.0519803745307825,1.465908015224848,conventional
128,-0.048710683113532716,0.7321855487988411,-0.315014756224756,1.1677992376223836,conventional
129,0.6395264011451511,0.3569667256720297,0.5633403985643533,1.3686898315194516,conventional
130,0.030335554810973525,0.38377051734015427,0.32154246701595046,0.8512841983414011,conventional
131,-0.05715579775122148,0.5751788966920657,0.7242494932199062,0.6975274922528945,conventional
132,-0.09528805042818833,0.9790690427873835,0.8301046368025486,1.2808863873073673,conventional
133,0.06165675919754768,0.4065224775433133,-0.3772896846992109,1.3595006427252316,conventional
134,0.1607402379893414,0.8829379506454067,0.07985510071579258,0.6489416094394043,conventional
135,0.32603908250944474,0.60628884988214,0.4089400136258576,0.8324335759562712,conventional
136,-0.042511914802856376,0.735653563398225,0.4988818841203201,1.2802406364055918,conventional
137,0.21071534948688436,0.38444906160064224,0.3870031918034055,1.6800538354074503,conventional
138,0.8234909252533069,0.501518840489486,0.7751210919666205,1.0124753663523556,conventional
139,0.017647323848790752,0.10714226823732242,-0.24500926046855348,0.44415867632250183,conventional
140,0.25024718307215676,0.7340639454884075,-0.036889688778806606,1.342180969281046,conventional
141,0.2371071654537239,0.383633777383862,0.32829398699995427,1.149997582035217,conventional
142,0.3305240609242923,0.5871925027364248,-0.08608566377728433,0.5637744912915259,conventional
143,0.5116209506047595,0.43837110000343893,-0.22468320622810606,0.9933334336874783,conventional
144,0.08947162332863363,0.4745900422795388,0.4658080039609135,1.2430449968628554,conventional
145,0.6763327760246822,0.40641012443206065,0.051929443771077916,1.3653527032671313,conventional
146,-0.04301202546390817,0.520718920171104,0.792083212892244,1.2195261203003027,conventional
147,-0.3008034757653855,0.026191555335620287,0.4717128599502536,1.0522955747556861,conventional
148,0.5792130950165769,0.7869308525946765,0.14385181482263015,1.3575184327637084,conventional
149,0.15977799149617886,0.22644942743497004,0.013141185625853091,1.1570880454492296,conventional
150,-0.09244983168384951,0.6262347827000073,0.15613272659534977,1.1226910088706201,conventional
151,0.08454601654016343,0.6036423503539085,-0.2568794618630296,0.6463750181724413,conventional
152,-0.358023838509746,0.014214360625720124,0.6578275863426452,0.8998267296327667,conventional
153,0.6521008538749627,0.48895030520275423,0.22839004308456046,0.6957834002782011,conventional
154,-0.29337470268370314,0.8763827062637943,0.07882475505806213,0.7160473284725173,conventional
155,0.13095429536088768,0.4783212799983045,0.3062443914905521,1.03935792979796,conventional
156,0.07284696264260357,0.0,0.36088823259990954,0.5233573755933252,conventional
157,-0.6067039912256924,0.24303748100466602,0.12532753519203,1.4249725783484752,conventional
158,0.15246617726421724,0.04171741457139416,0.14742124829343922,0.9317989920995152,conventional
159,0.20445851669541595,0.300218564250304,0.6318918366069405,1.7671781059161416,conventional
160,0.44080977534599886,0.6297428261642234,1.0,0.9768257213419645,conventional
161,0.3119678660315439,0.44914336296398316,-0.02538447388137155,1.0946442408783283,conventional
162,0.45731596055263596,0.47368705011241447,0.2603496131055456,1.2982748190220914,conventional
163,0.5087982726451987,0.2132254743938972,0.18516887703746676,1.5486628945499257,conventional
164,0.32407833535337766,0.6960412986881864,0.6102732537177468,1.3231792128022708,conventional
165,0.061353932999178906,0.40440006768511266,0.905676725728799,0.6077577555289706,conventional
166,0.9116364421385936,0.5249916689791739,-0.27548049376621536,1.091597950381892,rewetted
167,-0.28558572413337174,0.698696827683627,-0.26268594681428364,0.8734658279573002,rewetted
168,0.09181749996728683,0.8746596642979039,0.5129068354926913,0.8326289662101202,conventional
169,0.08404903900826952,0.3208445563734509,0.4798606552445993,1.076538055159651,conventional
170,-0.04521576679267303,0.6090785481293368,-0.12287382504931849,1.2605149316935351,conventional
171,-0.04149688108661573,0.39424418550457485,0.4293429547203812,1.0591870572258595,conventional
172,-0.024297510745790424,0.18423896790423266,0.006831073737769144,1.1083270440618498,conventional
173,0.1006749296333106,0.3375001489890933,0.2656562797458617,1.0479625504833878,conventional
174,0.20708621835991012,0.6489526785353206,0.40015370445396997,0.8625203330032396,conventional
175,-0.2155158288430613,0.54258203788928,0.557620119934719,0.5985842743224434,conventional
176,-0.10806615643229256,0.22530175353623874,1.0,0.6659344903779407,conventional
177,-0.2703135577747128,0.225893383104694,0.31731238695210273,0.9339573020275175,conventional
178,0.17769497779598317,0.1520971696913081,0.5867132852693411,1.3097718130284974,conventional
179,0.5099049021629078,0.0,-0.31642882093372066,1.6249495940009395,conventional
180,-0.06161108559474332,0.9700786094509697,0.47563723279421044,1.1596546268765704,conventional
181,0.40097351118615104,0.7349182771148801,-0.7441351849397435,0.7458906787317812,conventional
182,0.7236660174689153,0.7186125396103744,0.528243387418417,1.129706467376926,conventional
183,0.31564730647419903,0.7026134202541171,0.7206183608448793,0.9027543592364042,conventional
184,0.05921568489469367,0.4786143499517286,-0.5650922199355761,0.7409017424817798,conventional
185,0.5794809766050592,0.26329448750321915,0.5103468095335042,0.9869737664862674,conventional
186,0.11954091086903217,0.0,0.04193950941747543,1.5370176848074886,conventional
187,0.3009263947950002,0.5180672548809006,0.638783202221242,1.0149727466236649,conventional
188,0.3761701907173153,0.0543081012633046,0.5791473329200373,0.6003852739720186,conventional
189,-0.3559613069865006,0.442214627491677,0.5415555729638958,1.237809337159994,conventional
190,0.6800973451477375,0.0982758630737921,-0.38424592173886435,1.2100932983734043,conventional
191,0.37077925816546786,0.28360742579997644,-0.03372283340110699,0.8083615136792768,conventional
192,0.8163004709057804,0.2685987790890345,0.350952378488414,0.8657258128049097,conventional
193,1.0,0.6078109402129559,-0.3252962864696642,1.158743042077579,conventional
194,0.8036099288530956,0.0,-0.03808922539504517,0.380427057734151,conventional
195,0.32574601203035713,0.40307521223014126,0.40497939010555023,1.1624812800545063,conventional
196,0.07634479832801788,0.06310536705693442,0.6943688060826796,0.6032922578407189,conventional
197,-0.3555147989573389,0.18368894956988324,0.10805848773020499,0.771260235515207,conventional
198,0.13770283063190603,0.257357851768287,0.4512404956643555,1.420033104542899,conventional
199,0.2671135251007906,0.42009053856771494,0.6656195542345174,1.3115842740466124,rewetted
200,0.2653758241441736,0.1724955288459317,0.5825910112539592,0.9398264274655497,conventional
201,0.20531076553386474,0.32663989856002573,0.2723353257132786,0.8279829981996615,conventional
202,-0.05790252726203077,0.7224663828854081,0.4176205644144896,1.2631197714455986,conventional
203,0.0641308360582532,0.09853823957353086,0.4479138858816431,1.0454218104132025,conventional
204,0.6786093162246212,0.7910270977856252,0.22378738802389114,1.2214013455540067,conventional
205,0.2175469051277581,0.07735161073013624,-0.40679128199020537,0.5593076935244731,conventional
206,0.19377271291343376,0.7256585390756729,-0.3382174396571313,0.8250501284939238,conventional
207,0.16169968066207036,0.7038579648033991,-0.21412481095939656,1.3988667774647972,conventional
208,0.1696576966491276,0.5272617266081225,0.5968238727258832,0.8660241349883748,conventional
209,0.15950809555551912,0.16907389513015095,0.7462850792979623,1.5906282277321349,conventional
210,0.7731858708953554,0.5953375591626728,-0.05100915543481943,1.257491320924994,conventional
211,0.06385710180908061,0.0,0.2565837360907399,0.8330359446285535,conventional
212,-0.008176561981901892,0.16256066694324597,-0.333471060614073,1.1975849132109089,conventional
213,0.36179589552382807,0.32613523481924206,0.3520183107639045,0.668414412529904,conventional
214,-0.1899994128020791,0.5417508647944802,0.28073447585961336,0.9609569834793231,conventional
215,0.1277044787341297,0.4661552310628219,-0.11523894912558136,0.6081779684754591,conventional
216,0.2822828523769168,0.42146095373650805,0.7916115006841615,1.0251160986973322,conventional
217,0.46783011770626004,0.5025330813860829,0.42607319359733,1.1380322647339434,conventional
218,0.15447990987335924,0.3829498132691094,-0.19937347966533353,0.6274989045709828,conventional
219,0.04635143506940584,0.620240435593945,0.09092941296642196,0.9261456137941404,conventional
220,0.27996437198342844,0.6444383512896671,0.15214743764314662,0.9961163071127834,conventional
221,0.05740804947369163,0.5315783737915648,0.2102564727917136,0.9577723723753088,conventional
222,-0.44012150359568164,0.384008458495182,0.49790754348039723,0.867283256136573,conventional
223,0.5480128507045097,0.4461551997036852,0.8361202777931158,1.2845998131235343,conventional
224,0.20275915682128204,0.5594000696668721,-0.26013729384189826,0.6779161062083329,conventional
225,0.6164628183008434,0.09120241910437565,0.5745036878491979,1.2249585891031574,conventional
226,0.19945523343473315,0.3429200609169294,0.03187412859036404,1.0843226913943738,rewetted
227,0.7838647383667465,0.0,0.5576639766217257,0.4080951098956008,conventional
228,1.0,0.3630128104349767,0.5103040130575481,1.0984569333687404,conventional
229,-0.051910788731183544,0.17074252779937774,0.2633411136938451,0.47201919841265816,conventional
230,0.4527198460145924,0.41991322885346205,0.08351434871577623,0.916506720329153,conventional
231,-0.1168368547162898,0.0,0.21455921313045406,1.84501617719105,conventional
232,0.2536536524727829,0.3544195432623127,-0.14531474564606933,0.9412431992701363,conventional
233,-0.05450748023840912,0.7851761640496899,0.9513702107062361,0.834518127030036,conventional
234,0.16575054501857375,0.4919068226449983,0.23044047265424733,0.7720644639550317,conventional
235,0.5393906425004505,0.0,0.25610356849914284,0.7737961703683999,conventional
236,0.5858890678423164,0.205100612630921,0.24465317515403145,0.609826802782572,conventional
237,0.4014331841506252,0.7024318854130687,0.6845253318387929,0.7010196133233235,conventional
238,0.1866196236919982,0.6018780340602309,0.8181637758379188,1.3218537413101417,conventional
239,0.6282641148606285,0.3136491397333881,0.4070461462139783,1.143404441939801,conventional
240,0.8692626705276518,0.0,0.19135811036346756,0.8942603219845763,conventional
241,0.25424782820409103,0.5907693523578239,0.2543572285317254,1.1238904820055307,conventional
242,0.7055259633237538,0.4512971735745074,0.9193770521691758,0.7618858691217026,conventional
243,0.08710345681751419,0.6237700148273525,0.0707893561712252,0.7665761052765411,conventional
244,0.7345913494892813,0.6584644253056149,0.8058823287299883,0.903579470492564,conventional
245,-0.06560120678710024,0.17067394858710258,0.22940376134275484,1.0671824559553926,conventional
246,0.5568009745884877,0.4764477824411819,0.5543356223575215,0.6515496769732982,conventional
247,0.783371448800338,0.6935245649072664,0.3929010230013008,0.8359217795062119,conventional
248,0.07477086868323685,0.0,0.19061052189573843,1.3053354581506191,conventional
249,0.04281374806123853,0.29648234367948606,0.229203133259185,0.45213869054860245,conventional
250,-0.022636336656248507,0.46015402159740304,0.07785778917184391,0.7235597889499208,conventional
